Gnrc_Name,Year,Total_Claims,Total_Beneficiaries
Apixaban,2021,793707,636509
Apixaban,2022,789153,675461
Apixaban,2023,853033,701678
Rivaroxaban,2015,211300,162226
Rivaroxaban,2016,216358,178302
Rivaroxaban,2017,239784,176044
Rivaroxaban,2018,280922,196530
Rivaroxaban,2019,266374,183839
Rivaroxaban,2020,291583,190150
Rivaroxaban,2021,312512,209723
Rivaroxaban,2022,333330,186047
Rivaroxaban,2023,346641,243708
Dabigatran,2015,267992,155612
Dabigatran,2016,278203,179669
Dabigatran,2017,297327,190322
Dabigatran,2018,302517,182373
Dabigatran,2019,342075,209032
Dabigatran,2020,311429,203682
Dabigatran,2021,307342,240099
Dabigatran,2022,326436,185573
Dabigatran,2023,372057,262442
Edoxaban,2015,384658,212928
Edoxaban,2016,413352,238037
Edoxaban,2017,415229,253157
Edoxaban,2018,413200,241554
Edoxaban,2019,394667,255733
Edoxaban,2020,443673,250985
Edoxaban,2021,427137,278804
Edoxaban,2022,508092,306910
Edoxaban,2023,454858,253743
Clopidogrel,2015,587598,364771
Clopidogrel,2016,591103,383179
Clopidogrel,2017,597803,379500
Clopidogrel,2018,641705,406958
Clopidogrel,2019,630053,410097
Clopidogrel,2020,627843,414322
Clopidogrel,2021,670825,418881
Clopidogrel,2022,687028,415990
Clopidogrel,2023,689364,399288
Ticagrelor,2015,631190,455960
Ticagrelor,2016,658865,480482
Ticagrelor,2017,641027,460765
Ticagrelor,2018,676149,481896
Ticagrelor,2019,696738,485596
Ticagrelor,2020,693816,519271
Ticagrelor,2021,741920,533735
Ticagrelor,2022,679224,542784
Ticagrelor,2023,727272,510412
